"0","knitr::opts_chunk$set(echo = FALSE)"
"0","knitr::opts_chunk$set(warning = FALSE)"
"0","library(eastMaui)"
"2","
Attaching package: ‘eastMaui’

"
"2","The following objects are masked _by_ ‘.GlobalEnv’:

    basinWater.fun, nodes1, percent

"
"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 2.2.1     [32mv[37m [34mpurrr  [37m 0.2.4
[32mv[37m [34mtibble [37m 1.4.2     [32mv[37m [34mdplyr  [37m 0.7.4
[32mv[37m [34mtidyr  [37m 0.8.0     [32mv[37m [34mstringr[37m 1.3.0
[32mv[37m [34mreadr  [37m 1.1.1     [32mv[37m [34mforcats[37m 0.3.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(knitr)"
"0","library(readxl)"
"0","path = ""~/Programming/Trutta/HSHEP/EMaui/EMpackage/eastMaui/rawData"""
"0","percent <- function(x, digits = 2, format = ""f"", ...) {"
"0","  paste0(formatC(100 * x, format = format, digits = digits, ...), ""%"")"
"0","}"
