"0","knitr::opts_chunk$set(echo = FALSE)"
"0","knitr::opts_chunk$set(warning = FALSE)"
"0","library(eastMaui)"
"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 2.2.1     [32mv[37m [34mpurrr  [37m 0.2.4
[32mv[37m [34mtibble [37m 1.4.2     [32mv[37m [34mdplyr  [37m 0.7.4
[32mv[37m [34mtidyr  [37m 0.8.0     [32mv[37m [34mstringr[37m 1.3.0
[32mv[37m [34mreadr  [37m 1.1.1     [32mv[37m [34mforcats[37m 0.3.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(knitr)"
"0","library(readxl)"
"0","library(openxlsx)"
"0","inpath = ""~/Programming/Trutta/HSHEP/EMaui/EMpackage/eastMaui/rawData"""
"0","# required functions"
"0","percent <- function(x, digits = 2, format = ""f"", ...) {"
"0","  paste0(formatC(100 * x, format = format, digits = digits, ...), ""%"")"
"0","}"
"0","allsp.hab = function(x){"
"0","  y = (1-(0.0000681*((100-x)^2) - 0.00032*(100-x)))"
"0","  return(y)  "
"0","}"
"0","ab.hab = function(x){"
"0","  y = (1-(0.00004678*((100-x)^2) + 0.000313*(100-x)))"
"0","  return(y)"
"0","}"
"0","# r input generation"
"0","# "
"0","watersheds = read_excel(paste(inpath, ""/watersheds.xlsx"", sep = """"))"
"0","# Water calculations input"
"0","watershedsWaterInput = watersheds[ ,c(1,2,8)]"
"0","waterInput.mat= as.matrix(watershedsWaterInput)"
"0","# Habitat calculations input matrix"
"0","habitatInput.mat = data.matrix(watersheds)"
"0","habitatInput.mat = habitatInput.mat[, -6]"
"0","# nodes.compare = eastMaui::nodes1"
"0","nodes = read_excel(paste(inpath, ""/DiversionInputMix5.xlsx"", sep = """"))"
"0","nodes = nodes[ ,-c(2:7)]"
"0","nodes0 = read_excel(paste(inpath, ""/nodes_fulldiv.xlsx"", sep = """"))"
"0","nodes0 = nodes0[ ,-c(2:7)]"
"0","nodes1 = read_excel(paste(inpath, ""/nodes_nodiv.xlsx"", sep = """"))"
"0","nodes1 = nodes1[ ,-c(2:7)]"
"0","nodes.mat = data.matrix(nodes)"
"0","nodes0.mat = data.matrix(nodes0)"
"0","nodes1.mat = data.matrix(nodes1)"
"0","# calc upstream/downstream effect for each node"
"0","# for habitat calculations"
"0","nodesh = nodes"
"0","nodes0h = nodes0"
"0","nodes1h = nodes1"
"0","nodesh$dsImpact = nodesh$DnEntrain*nodesh$DnBarrier*nodesh$DnHab*nodesh$DnOther"
